
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
[1] 28800
[1] 28900
[1] 29000
[1] 29100
[1] 29200
[1] 29300
[1] 29400
[1] 29500
[1] 29600
[1] 29700
[1] 29800
[1] 29900
[1] 30000
[1] 30100
[1] 30200
[1] 30300
[1] 30400
[1] 30500
[1] 30600
[1] 30700
[1] 30800
[1] 30900
[1] 31000
[1] 31100
[1] 31200
[1] 31300
[1] 31400
[1] 31500
[1] 31600
[1] 31700
[1] 31800
[1] 31900
[1] 32000
[1] 32100
[1] 32200
[1] 32300
[1] 32400
[1] 32500
[1] 32600
[1] 32700
[1] 32800
[1] 32900
[1] 33000
[1] 33100
[1] 33200
[1] 33300
[1] 33400
[1] 33500
[1] 33600
[1] 33700
[1] 33800
[1] 33900
[1] 34000
[1] 34100
[1] 34200
[1] 34300
[1] 34400
[1] 34500
[1] 34600
[1] 34700
[1] 34800
[1] 34900
[1] 35000
[1] 35100
[1] 35200
[1] 35300
[1] 35400
[1] 35500
[1] 35600
[1] 35700
[1] 35800
[1] 35900
[1] 36000
[1] 36100
[1] 36200
[1] 36300
[1] 36400
[1] 36500
[1] 36600
[1] 36700
[1] 36800
[1] 36900
[1] 37000
[1] 37100
[1] 37200
[1] 37300
[1] 37400
[1] 37500
[1] 37600
[1] 37700
[1] 37800
[1] 37900
[1] 38000
[1] 38100
[1] 38200
[1] 38300
[1] 38400
[1] 38500
[1] 38600
[1] 38700
[1] 38800
[1] 38900
[1] 39000
[1] 39100
[1] 39200
[1] 39300
[1] 39400
[1] 39500
[1] 39600
[1] 39700
[1] 39800
[1] 39900
[1] 40000
[1] 40100
[1] 40200
[1] 40300
[1] 40400
[1] 40500
[1] 40600
[1] 40700
[1] 40800
[1] 40900
[1] 41000
[1] 41100
[1] 41200
[1] 41300
[1] 41400
[1] 41500
[1] 41600
[1] 41700
[1] 41800
[1] 41900
[1] 42000
[1] 42100
[1] 42200
[1] 42300
[1] 42400
[1] 42500
[1] 42600
[1] 42700
[1] 42800
[1] 42900
[1] 43000
[1] 43100
[1] 43200
[1] 100
[1] 200
[1] 300
[1] 400
[1] 500
[1] 600
[1] 700
[1] 800
[1] 900
[1] 1000
[1] 1100
[1] 1200
[1] 1300
[1] 1400
[1] 1500
[1] 1600
[1] 1700
[1] 1800
[1] 1900
[1] 2000
[1] 2100
[1] 2200
[1] 2300
[1] 2400
[1] 2500
[1] 2600
[1] 2700
[1] 2800
[1] 2900
[1] 3000
[1] 3100
[1] 3200
[1] 3300
[1] 3400
[1] 3500
[1] 3600
[1] 3700
[1] 3800
[1] 3900
[1] 4000
[1] 4100
[1] 4200
[1] 4300
[1] 4400
[1] 4500
[1] 4600
[1] 4700
[1] 4800
[1] 4900
[1] 5000
[1] 5100
[1] 5200
[1] 5300
[1] 5400
[1] 5500
[1] 5600
[1] 5700
[1] 5800
[1] 5900
[1] 6000
[1] 6100
[1] 6200
[1] 6300
[1] 6400
[1] 6500
[1] 6600
[1] 6700
[1] 6800
[1] 6900
[1] 7000
[1] 7100
[1] 7200
[1] 100
[1] 200
[1] 300
[1] 400
[1] 500
[1] 600
[1] 700
[1] 800
[1] 900
[1] 1000
[1] 1100
[1] 1200
[1] 1300
[1] 1400
[1] 1500
[1] 1600
[1] 1700
[1] 1800
[1] 1900
[1] 2000
[1] 2100
[1] 2200
[1] 2300
[1] 2400
[1] 2500
[1] 2600
[1] 2700
[1] 2800
[1] 2900
[1] 3000
[1] 3100
[1] 3200
[1] 3300
[1] 3400
[1] 3500
[1] 3600
[1] 3700
[1] 3800
[1] 3900
[1] 4000
[1] 4100
[1] 4200
[1] 4300
[1] 4400
[1] 4500
[1] 4600
[1] 4700
[1] 4800
[1] 4900
[1] 5000
[1] 5100
[1] 5200
[1] 5300
[1] 5400
[1] 5500
[1] 5600
[1] 5700
[1] 5800
[1] 5900
[1] 6000
[1] 6100
[1] 6200
[1] 6300
[1] 6400
[1] 6500
[1] 6600
[1] 6700
[1] 6800
[1] 6900
[1] 7000
[1] 7100
[1] 7200
[1] 7300
[1] 7400
[1] 7500
[1] 7600
[1] 7700
[1] 7800
[1] 7900
[1] 8000
[1] 8100
[1] 8200
[1] 8300
[1] 8400
[1] 8500
[1] 8600
[1] 8700
[1] 8800
[1] 8900
[1] 9000
[1] 9100
[1] 9200
[1] 9300
[1] 9400
[1] 9500
[1] 9600
[1] 9700
[1] 9800
[1] 9900
[1] 10000
[1] 10100
[1] 10200
[1] 10300
[1] 10400
[1] 10500
[1] 10600
[1] 10700
[1] 10800
[1] 10900
[1] 11000
[1] 11100
[1] 11200
[1] 11300
[1] 11400
[1] 11500
[1] 11600
[1] 11700
[1] 11800
[1] 11900
[1] 12000
[1] 12100
[1] 12200
[1] 12300
[1] 12400
[1] 12500
[1] 12600
[1] 12700
[1] 12800
[1] 12900
[1] 13000
[1] 13100
[1] 13200
[1] 13300
[1] 13400
[1] 13500
[1] 13600
[1] 13700
[1] 13800
[1] 13900
[1] 14000
[1] 14100
[1] 14200
[1] 14300
[1] 14400
Loading required package: mgcv
Loading required package: nlme
This is mgcv 1.8-28. For overview type 'help("mgcv-package")'.
This is scam 1.2-5.
[1] "Computing ROC data ..."
[1] "susie_suff_refineFALSE_ERTRUE_ldin_AZFALSE_lamb0"
[1] "susie_suff_refineFALSE_ERTRUE_ldrefin_AZFALSE_lamb0"
[1] "susie_suff_refineFALSE_ERTRUE_ldrefout_AZFALSE_lamb0"
[1] "susie_suff_refineFALSE_ERTRUE_ldin_AZFALSE_lamb0.001"
[1] "susie_suff_refineFALSE_ERTRUE_ldrefin_AZFALSE_lamb0.001"
[1] "susie_suff_refineFALSE_ERTRUE_ldrefout_AZFALSE_lamb0.001"
[1] "susie_suff_refineFALSE_ERTRUE_ldin_AZFALSE_lambestimate"
[1] "susie_suff_refineFALSE_ERTRUE_ldrefin_AZFALSE_lambestimate"
[1] "susie_suff_refineFALSE_ERTRUE_ldrefout_AZFALSE_lambestimate"
[1] "susie_suff_refineFALSE_ERFALSE_ldin_AZFALSE_lamb0"
[1] "susie_suff_refineFALSE_ERFALSE_ldrefin_AZFALSE_lamb0"
[1] "susie_suff_refineFALSE_ERFALSE_ldrefout_AZFALSE_lamb0"
[1] "susie_suff_refineFALSE_ERFALSE_ldin_AZFALSE_lamb0.001"
[1] "susie_suff_refineFALSE_ERFALSE_ldrefin_AZFALSE_lamb0.001"
[1] "susie_suff_refineFALSE_ERFALSE_ldrefout_AZFALSE_lamb0.001"
[1] "susie_suff_refineFALSE_ERFALSE_ldin_AZFALSE_lambestimate"
[1] "susie_suff_refineFALSE_ERFALSE_ldrefin_AZFALSE_lambestimate"
[1] "susie_suff_refineFALSE_ERFALSE_ldrefout_AZFALSE_lambestimate"
[1] "susie_suff_refineTRUE_ERTRUE_ldin_AZFALSE_lamb0"
[1] "susie_suff_refineTRUE_ERTRUE_ldrefin_AZFALSE_lamb0"
[1] "susie_suff_refineTRUE_ERTRUE_ldrefout_AZFALSE_lamb0"
[1] "susie_suff_refineTRUE_ERTRUE_ldin_AZFALSE_lamb0.001"
[1] "susie_suff_refineTRUE_ERTRUE_ldrefin_AZFALSE_lamb0.001"
[1] "susie_suff_refineTRUE_ERTRUE_ldrefout_AZFALSE_lamb0.001"
[1] "susie_suff_refineTRUE_ERTRUE_ldin_AZFALSE_lambestimate"
[1] "susie_suff_refineTRUE_ERTRUE_ldrefin_AZFALSE_lambestimate"
[1] "susie_suff_refineTRUE_ERTRUE_ldrefout_AZFALSE_lambestimate"
[1] "susie_suff_refineTRUE_ERFALSE_ldin_AZFALSE_lamb0"
[1] "susie_suff_refineTRUE_ERFALSE_ldrefin_AZFALSE_lamb0"
[1] "susie_suff_refineTRUE_ERFALSE_ldrefout_AZFALSE_lamb0"
[1] "susie_suff_refineTRUE_ERFALSE_ldin_AZFALSE_lamb0.001"
[1] "susie_suff_refineTRUE_ERFALSE_ldrefin_AZFALSE_lamb0.001"
[1] "susie_suff_refineTRUE_ERFALSE_ldrefout_AZFALSE_lamb0.001"
[1] "susie_suff_refineTRUE_ERFALSE_ldin_AZFALSE_lambestimate"
[1] "susie_suff_refineTRUE_ERFALSE_ldrefin_AZFALSE_lambestimate"
[1] "susie_suff_refineTRUE_ERFALSE_ldrefout_AZFALSE_lambestimate"
[1] "susie_rss_refineFALSE_ERNA_ldin_AZFALSE_lamb0"
[1] "susie_rss_refineFALSE_ERNA_ldrefin_AZFALSE_lamb0"
[1] "susie_rss_refineFALSE_ERNA_ldrefout_AZFALSE_lamb0"
[1] "susie_rss_refineFALSE_ERNA_ldin_AZFALSE_lamb0.001"
[1] "susie_rss_refineFALSE_ERNA_ldrefin_AZFALSE_lamb0.001"
[1] "susie_rss_refineFALSE_ERNA_ldrefout_AZFALSE_lamb0.001"
[1] "susie_rss_refineFALSE_ERNA_ldin_AZFALSE_lambestimate"
[1] "susie_rss_refineFALSE_ERNA_ldrefin_AZFALSE_lambestimate"
[1] "susie_rss_refineFALSE_ERNA_ldrefout_AZFALSE_lambestimate"
[1] "susie_rss_refineTRUE_ERNA_ldin_AZFALSE_lamb0"
[1] "susie_rss_refineTRUE_ERNA_ldrefin_AZFALSE_lamb0"
[1] "susie_rss_refineTRUE_ERNA_ldrefout_AZFALSE_lamb0"
[1] "susie_rss_refineTRUE_ERNA_ldin_AZFALSE_lamb0.001"
[1] "susie_rss_refineTRUE_ERNA_ldrefin_AZFALSE_lamb0.001"
[1] "susie_rss_refineTRUE_ERNA_ldrefout_AZFALSE_lamb0.001"
[1] "susie_rss_refineTRUE_ERNA_ldin_AZFALSE_lambestimate"
[1] "susie_rss_refineTRUE_ERNA_ldrefin_AZFALSE_lambestimate"
[1] "susie_rss_refineTRUE_ERNA_ldrefout_AZFALSE_lambestimate"
[1] "susie_suff_refineFALSE_ERTRUE_ldin_AZTRUE_lamb0"
[1] "susie_suff_refineFALSE_ERTRUE_ldrefin_AZTRUE_lamb0"
[1] "susie_suff_refineFALSE_ERTRUE_ldrefout_AZTRUE_lamb0"
[1] "susie_suff_refineFALSE_ERFALSE_ldin_AZTRUE_lamb0"
[1] "susie_suff_refineFALSE_ERFALSE_ldrefin_AZTRUE_lamb0"
[1] "susie_suff_refineFALSE_ERFALSE_ldrefout_AZTRUE_lamb0"
[1] "susie_suff_refineTRUE_ERTRUE_ldin_AZTRUE_lamb0"
[1] "susie_suff_refineTRUE_ERTRUE_ldrefin_AZTRUE_lamb0"
[1] "susie_suff_refineTRUE_ERTRUE_ldrefout_AZTRUE_lamb0"
[1] "susie_suff_refineTRUE_ERFALSE_ldin_AZTRUE_lamb0"
[1] "susie_suff_refineTRUE_ERFALSE_ldrefin_AZTRUE_lamb0"
[1] "susie_suff_refineTRUE_ERFALSE_ldrefout_AZTRUE_lamb0"
[1] "susie_rss_refineFALSE_ERNA_ldin_AZTRUE_lamb0"
[1] "susie_rss_refineFALSE_ERNA_ldrefin_AZTRUE_lamb0"
[1] "susie_rss_refineFALSE_ERNA_ldrefout_AZTRUE_lamb0"
[1] "susie_rss_refineTRUE_ERNA_ldin_AZTRUE_lamb0"
[1] "susie_rss_refineTRUE_ERNA_ldrefin_AZTRUE_lamb0"
[1] "susie_rss_refineTRUE_ERNA_ldrefout_AZTRUE_lamb0"
[1] "FINEMAPv1.1_ldin_AZFALSE_lamb0"
[1] "FINEMAPv1.1_ldrefin_AZFALSE_lamb0"
[1] "FINEMAPv1.1_ldrefout_AZFALSE_lamb0"
[1] "FINEMAPv1.1_ldin_AZFALSE_lamb0.001"
[1] "FINEMAPv1.1_ldrefin_AZFALSE_lamb0.001"
[1] "FINEMAPv1.1_ldrefout_AZFALSE_lamb0.001"
[1] "FINEMAPv1.1_ldin_AZFALSE_lambestimate"
[1] "FINEMAPv1.1_ldrefin_AZFALSE_lambestimate"
[1] "FINEMAPv1.1_ldrefout_AZFALSE_lambestimate"
[1] "FINEMAPv1.1_ldin_AZTRUE_lamb0"
[1] "FINEMAPv1.1_ldrefin_AZTRUE_lamb0"
[1] "FINEMAPv1.1_ldrefout_AZTRUE_lamb0"
[1] "finemapv4_ldin_AZFALSE_lamb0"
[1] "finemapv4_ldrefin_AZFALSE_lamb0"
[1] "finemapv4_ldrefout_AZFALSE_lamb0"
[1] "finemapv4_ldin_AZFALSE_lamb0.001"
[1] "finemapv4_ldrefin_AZFALSE_lamb0.001"
[1] "finemapv4_ldrefout_AZFALSE_lamb0.001"
[1] "finemapv4_ldin_AZFALSE_lambestimate"
[1] "finemapv4_ldrefin_AZFALSE_lambestimate"
[1] "finemapv4_ldrefout_AZFALSE_lambestimate"
[1] "finemapv4L4_ldin_AZFALSE_lamb0"
[1] "finemapv4L4_ldrefin_AZFALSE_lamb0"
[1] "finemapv4L4_ldrefout_AZFALSE_lamb0"
[1] "finemapv4L4_ldin_AZFALSE_lamb0.001"
[1] "finemapv4L4_ldrefin_AZFALSE_lamb0.001"
[1] "finemapv4L4_ldrefout_AZFALSE_lamb0.001"
[1] "finemapv4L4_ldin_AZFALSE_lambestimate"
[1] "finemapv4L4_ldrefin_AZFALSE_lambestimate"
[1] "finemapv4L4_ldrefout_AZFALSE_lambestimate"
[1] "finemapv4_ldin_AZTRUE_lamb0"
[1] "finemapv4_ldrefin_AZTRUE_lamb0"
[1] "finemapv4_ldrefout_AZTRUE_lamb0"
[1] "finemapv4L4_ldin_AZTRUE_lamb0"
[1] "finemapv4L4_ldrefin_AZTRUE_lamb0"
[1] "finemapv4L4_ldrefout_AZTRUE_lamb0"
