
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
[1] 28800
[1] 100
[1] 200
[1] 300
[1] 400
[1] 500
[1] 600
[1] 700
[1] 800
[1] 900
[1] 1000
[1] 1100
[1] 1200
[1] 1300
[1] 1400
[1] 1500
[1] 1600
[1] 1700
[1] 1800
[1] 1900
[1] 2000
[1] 2100
[1] 2200
[1] 2300
[1] 2400
[1] 2500
[1] 2600
[1] 2700
[1] 2800
[1] 2900
[1] 3000
[1] 3100
[1] 3200
[1] 3300
[1] 3400
[1] 3500
[1] 3600
[1] 3700
[1] 3800
[1] 3900
[1] 4000
[1] 4100
[1] 4200
[1] 4300
[1] 4400
[1] 4500
[1] 4600
[1] 4700
[1] 4800
[1] 100
[1] 200
[1] 300
[1] 400
[1] 500
[1] 600
[1] 700
[1] 800
[1] 900
[1] 1000
[1] 1100
[1] 1200
[1] 1300
[1] 1400
[1] 1500
[1] 1600
[1] 1700
[1] 1800
[1] 1900
[1] 2000
[1] 2100
[1] 2200
[1] 2300
[1] 2400
[1] 2500
[1] 2600
[1] 2700
[1] 2800
[1] 2900
[1] 3000
[1] 3100
[1] 3200
[1] 3300
[1] 3400
[1] 3500
[1] 3600
[1] 3700
[1] 3800
[1] 3900
[1] 4000
[1] 4100
[1] 4200
[1] 4300
[1] 4400
[1] 4500
[1] 4600
[1] 4700
[1] 4800
[1] 4900
[1] 5000
[1] 5100
[1] 5200
[1] 5300
[1] 5400
[1] 5500
[1] 5600
[1] 5700
[1] 5800
[1] 5900
[1] 6000
[1] 6100
[1] 6200
[1] 6300
[1] 6400
[1] 6500
[1] 6600
[1] 6700
[1] 6800
[1] 6900
[1] 7000
[1] 7100
[1] 7200
[1] 7300
[1] 7400
[1] 7500
[1] 7600
[1] 7700
[1] 7800
[1] 7900
[1] 8000
[1] 8100
[1] 8200
[1] 8300
[1] 8400
[1] 8500
[1] 8600
[1] 8700
[1] 8800
[1] 8900
[1] 9000
[1] 9100
[1] 9200
[1] 9300
[1] 9400
[1] 9500
[1] 9600
[1] 100
[1] 200
[1] 300
[1] 400
[1] 500
[1] 600
[1] 700
[1] 800
[1] 900
[1] 1000
[1] 1100
[1] 1200
[1] 1300
[1] 1400
[1] 1500
[1] 1600
[1] 1700
[1] 1800
[1] 1900
[1] 2000
[1] 2100
[1] 2200
[1] 2300
[1] 2400
[1] 2500
[1] 2600
[1] 2700
[1] 2800
[1] 2900
[1] 3000
[1] 3100
[1] 3200
[1] 3300
[1] 3400
[1] 3500
[1] 3600
[1] 3700
[1] 3800
[1] 3900
[1] 4000
[1] 4100
[1] 4200
[1] 4300
[1] 4400
[1] 4500
[1] 4600
[1] 4700
[1] 4800
Loading required package: mgcv
Loading required package: nlme
This is mgcv 1.8-28. For overview type 'help("mgcv-package")'.
This is scam 1.2-5.
[1] "Computing ROC data ..."
[1] "susie_suff_refineFALSE_ERTRUE_ldin_AZFALSE_lamb0"
[1] "susie_suff_refineFALSE_ERTRUE_ldrefout_AZFALSE_lamb0"
[1] "susie_suff_refineFALSE_ERTRUE_ldin_AZFALSE_lamb0.001"
[1] "susie_suff_refineFALSE_ERTRUE_ldrefout_AZFALSE_lamb0.001"
[1] "susie_suff_refineFALSE_ERTRUE_ldin_AZFALSE_lambestimate"
[1] "susie_suff_refineFALSE_ERTRUE_ldrefout_AZFALSE_lambestimate"
[1] "susie_suff_refineFALSE_ERFALSE_ldin_AZFALSE_lamb0"
[1] "susie_suff_refineFALSE_ERFALSE_ldrefout_AZFALSE_lamb0"
[1] "susie_suff_refineFALSE_ERFALSE_ldin_AZFALSE_lamb0.001"
[1] "susie_suff_refineFALSE_ERFALSE_ldrefout_AZFALSE_lamb0.001"
[1] "susie_suff_refineFALSE_ERFALSE_ldin_AZFALSE_lambestimate"
[1] "susie_suff_refineFALSE_ERFALSE_ldrefout_AZFALSE_lambestimate"
[1] "susie_suff_refineTRUE_ERTRUE_ldin_AZFALSE_lamb0"
[1] "susie_suff_refineTRUE_ERTRUE_ldrefout_AZFALSE_lamb0"
[1] "susie_suff_refineTRUE_ERTRUE_ldin_AZFALSE_lamb0.001"
[1] "susie_suff_refineTRUE_ERTRUE_ldrefout_AZFALSE_lamb0.001"
[1] "susie_suff_refineTRUE_ERTRUE_ldin_AZFALSE_lambestimate"
[1] "susie_suff_refineTRUE_ERTRUE_ldrefout_AZFALSE_lambestimate"
[1] "susie_suff_refineTRUE_ERFALSE_ldin_AZFALSE_lamb0"
[1] "susie_suff_refineTRUE_ERFALSE_ldrefout_AZFALSE_lamb0"
[1] "susie_suff_refineTRUE_ERFALSE_ldin_AZFALSE_lamb0.001"
[1] "susie_suff_refineTRUE_ERFALSE_ldrefout_AZFALSE_lamb0.001"
[1] "susie_suff_refineTRUE_ERFALSE_ldin_AZFALSE_lambestimate"
[1] "susie_suff_refineTRUE_ERFALSE_ldrefout_AZFALSE_lambestimate"
[1] "susie_rss_refineFALSE_ERNA_ldin_AZFALSE_lamb0"
[1] "susie_rss_refineFALSE_ERNA_ldrefout_AZFALSE_lamb0"
[1] "susie_rss_refineFALSE_ERNA_ldin_AZFALSE_lamb0.001"
[1] "susie_rss_refineFALSE_ERNA_ldrefout_AZFALSE_lamb0.001"
[1] "susie_rss_refineFALSE_ERNA_ldin_AZFALSE_lambestimate"
[1] "susie_rss_refineFALSE_ERNA_ldrefout_AZFALSE_lambestimate"
[1] "susie_rss_refineTRUE_ERNA_ldin_AZFALSE_lamb0"
[1] "susie_rss_refineTRUE_ERNA_ldrefout_AZFALSE_lamb0"
[1] "susie_rss_refineTRUE_ERNA_ldin_AZFALSE_lamb0.001"
[1] "susie_rss_refineTRUE_ERNA_ldrefout_AZFALSE_lamb0.001"
[1] "susie_rss_refineTRUE_ERNA_ldin_AZFALSE_lambestimate"
[1] "susie_rss_refineTRUE_ERNA_ldrefout_AZFALSE_lambestimate"
[1] "susie_suff_refineFALSE_ERTRUE_ldin_AZTRUE_lamb0"
[1] "susie_suff_refineFALSE_ERTRUE_ldrefout_AZTRUE_lamb0"
[1] "susie_suff_refineFALSE_ERFALSE_ldin_AZTRUE_lamb0"
[1] "susie_suff_refineFALSE_ERFALSE_ldrefout_AZTRUE_lamb0"
[1] "susie_suff_refineTRUE_ERTRUE_ldin_AZTRUE_lamb0"
[1] "susie_suff_refineTRUE_ERTRUE_ldrefout_AZTRUE_lamb0"
[1] "susie_suff_refineTRUE_ERFALSE_ldin_AZTRUE_lamb0"
[1] "susie_suff_refineTRUE_ERFALSE_ldrefout_AZTRUE_lamb0"
[1] "susie_rss_refineFALSE_ERNA_ldin_AZTRUE_lamb0"
[1] "susie_rss_refineFALSE_ERNA_ldrefout_AZTRUE_lamb0"
[1] "susie_rss_refineTRUE_ERNA_ldin_AZTRUE_lamb0"
[1] "susie_rss_refineTRUE_ERNA_ldrefout_AZTRUE_lamb0"
[1] "FINEMAPv1.1_ldin_AZFALSE_lamb0"
[1] "FINEMAPv1.1_ldrefout_AZFALSE_lamb0"
[1] "FINEMAPv1.1_ldin_AZFALSE_lamb0.001"
[1] "FINEMAPv1.1_ldrefout_AZFALSE_lamb0.001"
[1] "FINEMAPv1.1_ldin_AZFALSE_lambestimate"
[1] "FINEMAPv1.1_ldrefout_AZFALSE_lambestimate"
[1] "FINEMAPv1.1_ldin_AZTRUE_lamb0"
[1] "FINEMAPv1.1_ldrefout_AZTRUE_lamb0"
[1] "finemapv4_ldin_AZFALSE_lamb0"
[1] "finemapv4_ldrefout_AZFALSE_lamb0"
[1] "finemapv4_ldin_AZFALSE_lamb0.001"
[1] "finemapv4_ldrefout_AZFALSE_lamb0.001"
[1] "finemapv4_ldin_AZFALSE_lambestimate"
[1] "finemapv4_ldrefout_AZFALSE_lambestimate"
[1] "finemapv4L4_ldin_AZFALSE_lamb0"
[1] "finemapv4L4_ldrefout_AZFALSE_lamb0"
[1] "finemapv4L4_ldin_AZFALSE_lamb0.001"
[1] "finemapv4L4_ldrefout_AZFALSE_lamb0.001"
[1] "finemapv4L4_ldin_AZFALSE_lambestimate"
[1] "finemapv4L4_ldrefout_AZFALSE_lambestimate"
[1] "finemapv4_ldin_AZTRUE_lamb0"
[1] "finemapv4_ldrefout_AZTRUE_lamb0"
[1] "finemapv4L4_ldin_AZTRUE_lamb0"
[1] "finemapv4L4_ldrefout_AZTRUE_lamb0"
[1] "CAVIAR_ldin_AZFALSE_lamb0"
[1] "CAVIAR_ldrefout_AZFALSE_lamb0"
[1] "CAVIAR_ldin_AZFALSE_lamb0.001"
[1] "CAVIAR_ldrefout_AZFALSE_lamb0.001"
[1] "CAVIAR_ldin_AZFALSE_lambestimate"
[1] "CAVIAR_ldrefout_AZFALSE_lambestimate"
[1] "CAVIAR_ldin_AZTRUE_lamb0"
[1] "CAVIAR_ldrefout_AZTRUE_lamb0"
